Clase de población;Características socioeconómicas;Frecuencia de uso;Total
Total de personas (16 a 74 años);Estudios terminados: Formación Profesional de Grado Superior;Han utilizado Internet en los últimos 12 meses;99
Total de personas (16 a 74 años);Estudios terminados: Formación Profesional de Grado Superior;Han utilizado Internet en los últimos 3 meses;98,7
Total de personas (16 a 74 años);Estudios terminados: Formación Profesional de Grado Superior;Han utilizado internet semanalmente (al menos una vez a la semana);97,9
Total de personas (16 a 74 años);Estudios terminados: Formación Profesional de Grado Superior;Han usado Internet diariamente (al menos 5 días a la semana);94,7
Total de personas (16 a 74 años);Estudios terminados: Formación Profesional de Grado Superior;Han utilizado internet varias veces al día;91,3
Total de personas (16 a 74 años);Estudios terminados: Diplomatura universitaria y equivalentes;Total;3.702.568
Total de personas (16 a 74 años);Estudios terminados: Diplomatura universitaria y equivalentes;Han utilizado Internet alguna vez;99,4
Total de personas (16 a 74 años);Estudios terminados: Diplomatura universitaria y equivalentes;Han utilizado Internet en los últimos 12 meses;99,2
Total de personas (16 a 74 años);Estudios terminados: Diplomatura universitaria y equivalentes;Han utilizado Internet en los últimos 3 meses;99
Total de personas (16 a 74 años);Estudios terminados: Diplomatura universitaria y equivalentes;Han utilizado internet semanalmente (al menos una vez a la semana);98,4
Total de personas (16 a 74 años);Estudios terminados: Diplomatura universitaria y equivalentes;Han usado Internet diariamente (al menos 5 días a la semana);96
Total de personas (16 a 74 años);Estudios terminados: Diplomatura universitaria y equivalentes;Han utilizado internet varias veces al día;94,4
Total de personas (16 a 74 años);Estudios terminados: Licenciatura universitaria, máster y equivalentes;Total;5.303.804
Total de personas (16 a 74 años);Estudios terminados: Licenciatura universitaria, máster y equivalentes;Han utilizado Internet alguna vez;99,8
Total de personas (16 a 74 años);Estudios terminados: Licenciatura universitaria, máster y equivalentes;Han utilizado Internet en los últimos 12 meses;99,6
Total de personas (16 a 74 años);Estudios terminados: Licenciatura universitaria, máster y equivalentes;Han utilizado Internet en los últimos 3 meses;99,6
Total de personas (16 a 74 años);Estudios terminados: Licenciatura universitaria, máster y equivalentes;Han utilizado internet semanalmente (al menos una vez a la semana);98,9
Total de personas (16 a 74 años);Estudios terminados: Licenciatura universitaria, máster y equivalentes;Han usado Internet diariamente (al menos 5 días a la semana);97
Total de personas (16 a 74 años);Estudios terminados: Licenciatura universitaria, máster y equivalentes;Han utilizado internet varias veces al día;95,2
Total de personas (16 a 74 años);Estudios terminados: Doctorado universitario;Total;355.817
Total de personas (16 a 74 años);Estudios terminados: Doctorado universitario;Han utilizado Internet alguna vez;100
Total de personas (16 a 74 años);Estudios terminados: Doctorado universitario;Han utilizado Internet en los últimos 12 meses;100
Total de personas (16 a 74 años);Estudios terminados: Doctorado universitario;Han utilizado Internet en los últimos 3 meses;100
Total de personas (16 a 74 años);Estudios terminados: Doctorado universitario;Han utilizado internet semanalmente (al menos una vez a la semana);99,2
Total de personas (16 a 74 años);Estudios terminados: Doctorado universitario;Han usado Internet diariamente (al menos 5 días a la semana);99,2
Total de personas (16 a 74 años);Estudios terminados: Doctorado universitario;Han utilizado internet varias veces al día;96
Total de personas (16 a 74 años);Estudios terminados: Otros;Total;76.800
Total de personas (16 a 74 años);Estudios terminados: Otros;Han utilizado Internet alguna vez;92,7
Total de personas (16 a 74 años);Estudios terminados: Otros;Han utilizado Internet en los últimos 12 meses;89,6
Total de personas (16 a 74 años);Estudios terminados: Otros;Han utilizado Internet en los últimos 3 meses;89,6
Total de personas (16 a 74 años);Estudios terminados: Otros;Han utilizado internet semanalmente (al menos una vez a la semana);86,5
Total de personas (16 a 74 años);Estudios terminados: Otros;Han usado Internet diariamente (al menos 5 días a la semana);78,5
Total de personas (16 a 74 años);Estudios terminados: Otros;Han utilizado internet varias veces al día;78,5
Total de personas (16 a 74 años);Situación laboral: Activos ocupados;Total;20.498.176
Total de personas (16 a 74 años);Situación laboral: Activos ocupados;Han utilizado Internet alguna vez;99,1
Total de personas (16 a 74 años);Situación laboral: Activos ocupados;Han utilizado Internet en los últimos 12 meses;98,9
Total de personas (16 a 74 años);Situación laboral: Activos ocupados;Han utilizado Internet en los últimos 3 meses;98,6
Total de personas (16 a 74 años);Situación laboral: Activos ocupados;Han utilizado internet semanalmente (al menos una vez a la semana);97,8
Total de personas (16 a 74 años);Situación laboral: Activos ocupados;Han usado Internet diariamente (al menos 5 días a la semana);93,6
Total de personas (16 a 74 años);Situación laboral: Activos ocupados;Han utilizado internet varias veces al día;90,9
Total de personas (16 a 74 años);Situación laboral: Activos parados;Total;3.770.240
Total de personas (16 a 74 años);Situación laboral: Activos parados;Han utilizado Internet alguna vez;96,3
Total de personas (16 a 74 años);Situación laboral: Activos parados;Han utilizado Internet en los últimos 12 meses;95,4
Total de personas (16 a 74 años);Situación laboral: Activos parados;Han utilizado Internet en los últimos 3 meses;95,2
Total de personas (16 a 74 años);Situación laboral: Activos parados;Han utilizado internet semanalmente (al menos una vez a la semana);93
Total de personas (16 a 74 años);Situación laboral: Activos parados;Han usado Internet diariamente (al menos 5 días a la semana);86,9
Total de personas (16 a 74 años);Situación laboral: Activos parados;Han utilizado internet varias veces al día;83,7
Total de personas (16 a 74 años);Situación laboral: Inactivos: Estudiantes;Total;3.158.289
Total de personas (16 a 74 años);Situación laboral: Inactivos: Estudiantes;Han utilizado Internet alguna vez;100
Total de personas (16 a 74 años);Situación laboral: Inactivos: Estudiantes;Han utilizado Internet en los últimos 12 meses;99,5
Total de personas (16 a 74 años);Situación laboral: Inactivos: Estudiantes;Han utilizado Internet en los últimos 3 meses;99,5
Total de personas (16 a 74 años);Situación laboral: Inactivos: Estudiantes;Han utilizado internet semanalmente (al menos una vez a la semana);99,5
Total de personas (16 a 74 años);Situación laboral: Inactivos: Estudiantes;Han usado Internet diariamente (al menos 5 días a la semana);98,2
Total de personas (16 a 74 años);Situación laboral: Inactivos: Estudiantes;Han utilizado internet varias veces al día;97,3
Total de personas (16 a 74 años);Situación laboral: Inactivos: Labores del hogar;Total;1.850.355
Total de personas (16 a 74 años);Situación laboral: Inactivos: Labores del hogar;Han utilizado Internet alguna vez;84,7
Total de personas (16 a 74 años);Situación laboral: Inactivos: Labores del hogar;Han utilizado Internet en los últimos 12 meses;83,5
Total de personas (16 a 74 años);Situación laboral: Inactivos: Labores del hogar;Han utilizado Internet en los últimos 3 meses;82,5
Total de personas (16 a 74 años);Situación laboral: Inactivos: Labores del hogar;Han utilizado internet semanalmente (al menos una vez a la semana);78,1
Total de personas (16 a 74 años);Situación laboral: Inactivos: Labores del hogar;Han usado Internet diariamente (al menos 5 días a la semana);65
Total de personas (16 a 74 años);Situación laboral: Inactivos: Labores del hogar;Han utilizado internet varias veces al día;60,8
Total de personas (16 a 74 años);Situación laboral: Inactivos: Pensionistas;Total;5.101.010
Total de personas (16 a 74 años);Situación laboral: Inactivos: Pensionistas;Han utilizado Internet alguna vez;82,8
Total de personas (16 a 74 años);Situación laboral: Inactivos: Pensionistas;Han utilizado Internet en los últimos 12 meses;81
Total de personas (16 a 74 años);Situación laboral: Inactivos: Pensionistas;Han utilizado Internet en los últimos 3 meses;80
Total de personas (16 a 74 años);Situación laboral: Inactivos: Pensionistas;Han utilizado internet semanalmente (al menos una vez a la semana);76,4
Total de personas (16 a 74 años);Situación laboral: Inactivos: Pensionistas;Han usado Internet diariamente (al menos 5 días a la semana);64,4
Total de personas (16 a 74 años);Situación laboral: Inactivos: Pensionistas;Han utilizado internet varias veces al día;60,1
Total de personas (16 a 74 años);Situación laboral: Otra situación laboral;Total;1.057.985
Total de personas (16 a 74 años);Situación laboral: Otra situación laboral;Han utilizado Internet alguna vez;90,9
Total de personas (16 a 74 años);Situación laboral: Otra situación laboral;Han utilizado Internet en los últimos 12 meses;89,5
Total de personas (16 a 74 años);Situación laboral: Otra situación laboral;Han utilizado Internet en los últimos 3 meses;88,5
Total de personas (16 a 74 años);Situación laboral: Otra situación laboral;Han utilizado internet semanalmente (al menos una vez a la semana);85,5
Total de personas (16 a 74 años);Situación laboral: Otra situación laboral;Han usado Internet diariamente (al menos 5 días a la semana);77,1
Total de personas (16 a 74 años);Situación laboral: Otra situación laboral;Han utilizado internet varias veces al día;74,9
Total de personas (16 a 74 años);Situación Profesional (en trabajo principal): Trabajador por cuenta ajena con contrato indefinido;Total;13.914.348
Total de personas (16 a 74 años);Situación Profesional (en trabajo principal): Trabajador por cuenta ajena con contrato indefinido;Han utilizado Internet alguna vez;99,5
Total de personas (16 a 74 años);Situación Profesional (en trabajo principal): Trabajador por cuenta ajena con contrato indefinido;Han utilizado Internet en los últimos 12 meses;99,3
Total de personas (16 a 74 años);Situación Profesional (en trabajo principal): Trabajador por cuenta ajena con contrato indefinido;Han utilizado Internet en los últimos 3 meses;99
Total de personas (16 a 74 años);Situación Profesional (en trabajo principal): Trabajador por cuenta ajena con contrato indefinido;Han utilizado internet semanalmente (al menos una vez a la semana);98,2
Total de personas (16 a 74 años);Situación Profesional (en trabajo principal): Trabajador por cuenta ajena con contrato indefinido;Han usado Internet diariamente (al menos 5 días a la semana);94,4
Total de personas (16 a 74 años);Situación Profesional (en trabajo principal): Trabajador por cuenta ajena con contrato indefinido;Han utilizado internet varias veces al día;91,8
Total de personas (16 a 74 años);Situación Profesional (en trabajo principal): Trabajador por cuenta ajena con contrato temporal;Total;3.288.183
Total de personas (16 a 74 años);Situación Profesional (en trabajo principal): Trabajador por cuenta ajena con contrato temporal;Han utilizado Internet alguna vez;99,4
Total de personas (16 a 74 años);Situación Profesional (en trabajo principal): Trabajador por cuenta ajena con contrato temporal;Han utilizado Internet en los últimos 12 meses;99
Total de personas (16 a 74 años);Situación Profesional (en trabajo principal): Trabajador por cuenta ajena con contrato temporal;Han utilizado Internet en los últimos 3 meses;98,8
Total de personas (16 a 74 años);Situación Profesional (en trabajo principal): Trabajador por cuenta ajena con contrato temporal;Han utilizado internet semanalmente (al menos una vez a la semana);98,2
Total de personas (16 a 74 años);Situación Profesional (en trabajo principal): Trabajador por cuenta ajena con contrato temporal;Han usado Internet diariamente (al menos 5 días a la semana);93,9
Total de personas (16 a 74 años);Situación Profesional (en trabajo principal): Trabajador por cuenta ajena con contrato temporal;Han utilizado internet varias veces al día;91,3
Total de personas (16 a 74 años);Situación Profesional (en trabajo principal): Trabajador por cuenta propia con empleados;Total;1.267.180
Total de personas (16 a 74 años);Situación Profesional (en trabajo principal): Trabajador por cuenta propia con empleados;Han utilizado Internet alguna vez;98,1
Total de personas (16 a 74 años);Situación Profesional (en trabajo principal): Trabajador por cuenta propia con empleados;Han utilizado Internet en los últimos 12 meses;97,7
Total de personas (16 a 74 años);Situación Profesional (en trabajo principal): Trabajador por cuenta propia con empleados;Han utilizado Internet en los últimos 3 meses;97,3
Total de personas (16 a 74 años);Situación Profesional (en trabajo principal): Trabajador por cuenta propia con empleados;Han utilizado internet semanalmente (al menos una vez a la semana);95,9
Total de personas (16 a 74 años);Situación Profesional (en trabajo principal): Trabajador por cuenta propia con empleados;Han usado Internet diariamente (al menos 5 días a la semana);88,6
Total de personas (16 a 74 años);Situación Profesional (en trabajo principal): Trabajador por cuenta propia con empleados;Han utilizado internet varias veces al día;86,7
Total de personas (16 a 74 años);Situación Profesional (en trabajo principal): Trabajador por cuenta propia sin empleados;Total;1.900.326
Total de personas (16 a 74 años);Situación Profesional (en trabajo principal): Trabajador por cuenta propia sin empleados;Han utilizado Internet alguna vez;97,2
Total de personas (16 a 74 años);Situación Profesional (en trabajo principal): Trabajador por cuenta propia sin empleados;Han utilizado Internet en los últimos 12 meses;96,8
Total de personas (16 a 74 años);Situación Profesional (en trabajo principal): Trabajador por cuenta propia sin empleados;Han utilizado Internet en los últimos 3 meses;96,1
Total de personas (16 a 74 años);Situación Profesional (en trabajo principal): Trabajador por cuenta propia sin empleados;Han utilizado internet semanalmente (al menos una vez a la semana);95,2
Total de personas (16 a 74 años);Situación Profesional (en trabajo principal): Trabajador por cuenta propia sin empleados;Han usado Internet diariamente (al menos 5 días a la semana);91
Total de personas (16 a 74 años);Situación Profesional (en trabajo principal): Trabajador por cuenta propia sin empleados;Han utilizado internet varias veces al día;86,9
Total de personas (16 a 74 años);Situación Profesional (en trabajo principal): Ayuda familiar (sin sueldo estipulado);Total;128.139
Total de personas (16 a 74 años);Situación Profesional (en trabajo principal): Ayuda familiar (sin sueldo estipulado);Han utilizado Internet alguna vez;94,3
Total de personas (16 a 74 años);Situación Profesional (en trabajo principal): Ayuda familiar (sin sueldo estipulado);Han utilizado Internet en los últimos 12 meses;94,3
Total de personas (16 a 74 años);Situación Profesional (en trabajo principal): Ayuda familiar (sin sueldo estipulado);Han utilizado Internet en los últimos 3 meses;93,9
Total de personas (16 a 74 años);Situación Profesional (en trabajo principal): Ayuda familiar (sin sueldo estipulado);Han utilizado internet semanalmente (al menos una vez a la semana);93,9
Total de personas (16 a 74 años);Situación Profesional (en trabajo principal): Ayuda familiar (sin sueldo estipulado);Han usado Internet diariamente (al menos 5 días a la semana);88,7
Total de personas (16 a 74 años);Situación Profesional (en trabajo principal): Ayuda familiar (sin sueldo estipulado);Han utilizado internet varias veces al día;84,7
Total de personas (16 a 74 años);Jornada laboral (en trabajo principal): A tiempo completo;Total;17.097.865
Total de personas (16 a 74 años);Jornada laboral (en trabajo principal): A tiempo completo;Han utilizado Internet alguna vez;99,2
Total de personas (16 a 74 años);Jornada laboral (en trabajo principal): A tiempo completo;Han utilizado Internet en los últimos 12 meses;98,9
Total de personas (16 a 74 años);Jornada laboral (en trabajo principal): A tiempo completo;Han utilizado Internet en los últimos 3 meses;98,7
Total de personas (16 a 74 años);Jornada laboral (en trabajo principal): A tiempo completo;Han utilizado internet semanalmente (al menos una vez a la semana);97,9
Total de personas (16 a 74 años);Jornada laboral (en trabajo principal): A tiempo completo;Han usado Internet diariamente (al menos 5 días a la semana);93,6
Total de personas (16 a 74 años);Jornada laboral (en trabajo principal): A tiempo completo;Han utilizado internet varias veces al día;91
Total de personas (16 a 74 años);Jornada laboral (en trabajo principal): A tiempo parcial;Total;3.400.312
Total de personas (16 a 74 años);Jornada laboral (en trabajo principal): A tiempo parcial;Han utilizado Internet alguna vez;98,7
Total de personas (16 a 74 años);Jornada laboral (en trabajo principal): A tiempo parcial;Han utilizado Internet en los últimos 12 meses;98,5
Total de personas (16 a 74 años);Jornada laboral (en trabajo principal): A tiempo parcial;Han utilizado Internet en los últimos 3 meses;98,1
Total de personas (16 a 74 años);Jornada laboral (en trabajo principal): A tiempo parcial;Han utilizado internet semanalmente (al menos una vez a la semana);97,1
Total de personas (16 a 74 años);Jornada laboral (en trabajo principal): A tiempo parcial;Han usado Internet diariamente (al menos 5 días a la semana);93,7
Total de personas (16 a 74 años);Jornada laboral (en trabajo principal): A tiempo parcial;Han utilizado internet varias veces al día;90,7
Total de personas (16 a 74 años);Ocupación principal: Manual;Total;5.582.625
Total de personas (16 a 74 años);Ocupación principal: Manual;Han utilizado Internet alguna vez;97,4
Total de personas (16 a 74 años);Ocupación principal: Manual;Han utilizado Internet en los últimos 12 meses;96,8
Total de personas (16 a 74 años);Ocupación principal: Manual;Han utilizado Internet en los últimos 3 meses;96,2
Total de personas (16 a 74 años);Ocupación principal: Manual;Han utilizado internet semanalmente (al menos una vez a la semana);94,4
Total de personas (16 a 74 años);Ocupación principal: Manual;Han usado Internet diariamente (al menos 5 días a la semana);87,3
Total de personas (16 a 74 años);Ocupación principal: Manual;Han utilizado internet varias veces al día;83,5
Total de personas (16 a 74 años);Ocupación principal: No Manual;Total;14.915.552
Total de personas (16 a 74 años);Ocupación principal: No Manual;Han utilizado Internet alguna vez;99,8
Total de personas (16 a 74 años);Ocupación principal: No Manual;Han utilizado Internet en los últimos 12 meses;99,7
Total de personas (16 a 74 años);Ocupación principal: No Manual;Han utilizado Internet en los últimos 3 meses;99,5
Total de personas (16 a 74 años);Ocupación principal: No Manual;Han utilizado internet semanalmente (al menos una vez a la semana);99
Total de personas (16 a 74 años);Ocupación principal: No Manual;Han usado Internet diariamente (al menos 5 días a la semana);96
Total de personas (16 a 74 años);Ocupación principal: No Manual;Han utilizado internet varias veces al día;93,7
Total de personas (16 a 74 años);Ocupación principal: Trabajadores TIC;Total;876.084
Total de personas (16 a 74 años);Ocupación principal: Trabajadores TIC;Han utilizado Internet alguna vez;100
Total de personas (16 a 74 años);Ocupación principal: Trabajadores TIC;Han utilizado Internet en los últimos 12 meses;100
Total de personas (16 a 74 años);Ocupación principal: Trabajadores TIC;Han utilizado Internet en los últimos 3 meses;100
Total de personas (16 a 74 años);Ocupación principal: Trabajadores TIC;Han utilizado internet semanalmente (al menos una vez a la semana);99,6
Total de personas (16 a 74 años);Ocupación principal: Trabajadores TIC;Han usado Internet diariamente (al menos 5 días a la semana);99,6
Total de personas (16 a 74 años);Ocupación principal: Trabajadores TIC;Han utilizado internet varias veces al día;98,5
Total de personas (16 a 74 años);Ocupación principal: Otros trabajadores;Total;19.622.093
Total de personas (16 a 74 años);Ocupación principal: Otros trabajadores;Han utilizado Internet alguna vez;99,1
Total de personas (16 a 74 años);Ocupación principal: Otros trabajadores;Han utilizado Internet en los últimos 12 meses;98,8
Total de personas (16 a 74 años);Ocupación principal: Otros trabajadores;Han utilizado Internet en los últimos 3 meses;98,5
Total de personas (16 a 74 años);Ocupación principal: Otros trabajadores;Han utilizado internet semanalmente (al menos una vez a la semana);97,7
Total de personas (16 a 74 años);Ocupación principal: Otros trabajadores;Han usado Internet diariamente (al menos 5 días a la semana);93,3
Total de personas (16 a 74 años);Ocupación principal: Otros trabajadores;Han utilizado internet varias veces al día;90,6
Total de personas (16 a 74 años);Ingresos mensuales netos del hogar: Menos de 900 euros;Total;4.855.149
Total de personas (16 a 74 años);Ingresos mensuales netos del hogar: Menos de 900 euros;Han utilizado Internet alguna vez;89,2
Total de personas (16 a 74 años);Ingresos mensuales netos del hogar: Menos de 900 euros;Han utilizado Internet en los últimos 12 meses;88,2
Total de personas (16 a 74 años);Ingresos mensuales netos del hogar: Menos de 900 euros;Han utilizado Internet en los últimos 3 meses;87,8
Total de personas (16 a 74 años);Ingresos mensuales netos del hogar: Menos de 900 euros;Han utilizado internet semanalmente (al menos una vez a la semana);84,6
Total de personas (16 a 74 años);Ingresos mensuales netos del hogar: Menos de 900 euros;Han usado Internet diariamente (al menos 5 días a la semana);75,5
Total de personas (16 a 74 años);Ingresos mensuales netos del hogar: Menos de 900 euros;Han utilizado internet varias veces al día;72,2
Total de personas (16 a 74 años);Ingresos mensuales netos del hogar: De 900 a menos de 1.600 euros;Total;10.437.115
Total de personas (16 a 74 años);Ingresos mensuales netos del hogar: De 900 a menos de 1.600 euros;Han utilizado Internet alguna vez;94,6
Total de personas (16 a 74 años);Ingresos mensuales netos del hogar: De 900 a menos de 1.600 euros;Han utilizado Internet en los últimos 12 meses;93,7
Total de personas (16 a 74 años);Ingresos mensuales netos del hogar: De 900 a menos de 1.600 euros;Han utilizado Internet en los últimos 3 meses;93,2
Total de personas (16 a 74 años);Ingresos mensuales netos del hogar: De 900 a menos de 1.600 euros;Han utilizado internet semanalmente (al menos una vez a la semana);91,2
Total de personas (16 a 74 años);Ingresos mensuales netos del hogar: De 900 a menos de 1.600 euros;Han usado Internet diariamente (al menos 5 días a la semana);83
Total de personas (16 a 74 años);Ingresos mensuales netos del hogar: De 900 a menos de 1.600 euros;Han utilizado internet varias veces al día;79,3
Total de personas (16 a 74 años);Ingresos mensuales netos del hogar: De 1.600 a menos de 2.500 euros;Total;7.464.629
Total de personas (16 a 74 años);Ingresos mensuales netos del hogar: De 1.600 a menos de 2.500 euros;Han utilizado Internet alguna vez;97,1
Total de personas (16 a 74 años);Ingresos mensuales netos del hogar: De 1.600 a menos de 2.500 euros;Han utilizado Internet en los últimos 12 meses;96,9
Total de personas (16 a 74 años);Ingresos mensuales netos del hogar: De 1.600 a menos de 2.500 euros;Han utilizado Internet en los últimos 3 meses;96,6
Total de personas (16 a 74 años);Ingresos mensuales netos del hogar: De 1.600 a menos de 2.500 euros;Han utilizado internet semanalmente (al menos una vez a la semana);95,6
Total de personas (16 a 74 años);Ingresos mensuales netos del hogar: De 1.600 a menos de 2.500 euros;Han usado Internet diariamente (al menos 5 días a la semana);90,8
Total de personas (16 a 74 años);Ingresos mensuales netos del hogar: De 1.600 a menos de 2.500 euros;Han utilizado internet varias veces al día;87,8
Total de personas (16 a 74 años);Ingresos mensuales netos del hogar: 2.500 a menos de 3.000 euros;Total;3.202.655
Total de personas (16 a 74 años);Ingresos mensuales netos del hogar: 2.500 a menos de 3.000 euros;Han utilizado Internet alguna vez;99,2
Total de personas (16 a 74 años);Ingresos mensuales netos del hogar: 2.500 a menos de 3.000 euros;Han utilizado Internet en los últimos 12 meses;99,1
Total de personas (16 a 74 años);Ingresos mensuales netos del hogar: 2.500 a menos de 3.000 euros;Han utilizado Internet en los últimos 3 meses;98,8
Total de personas (16 a 74 años);Ingresos mensuales netos del hogar: 2.500 a menos de 3.000 euros;Han utilizado internet semanalmente (al menos una vez a la semana);98,2
Total de personas (16 a 74 años);Ingresos mensuales netos del hogar: 2.500 a menos de 3.000 euros;Han usado Internet diariamente (al menos 5 días a la semana);94,7
Total de personas (16 a 74 años);Ingresos mensuales netos del hogar: 2.500 a menos de 3.000 euros;Han utilizado internet varias veces al día;92,7
Total de personas (16 a 74 años);Ingresos mensuales netos del hogar: 3.000 o más euros;Total;5.428.245
Total de personas (16 a 74 años);Ingresos mensuales netos del hogar: 3.000 o más euros;Han utilizado Internet alguna vez;99,5
Total de personas (16 a 74 años);Ingresos mensuales netos del hogar: 3.000 o más euros;Han utilizado Internet en los últimos 12 meses;99,3
Total de personas (16 a 74 años);Ingresos mensuales netos del hogar: 3.000 o más euros;Han utilizado Internet en los últimos 3 meses;99,2
Total de personas (16 a 74 años);Ingresos mensuales netos del hogar: 3.000 o más euros;Han utilizado internet semanalmente (al menos una vez a la semana);99,1
Total de personas (16 a 74 años);Ingresos mensuales netos del hogar: 3.000 o más euros;Han usado Internet diariamente (al menos 5 días a la semana);98
Total de personas (16 a 74 años);Ingresos mensuales netos del hogar: 3.000 o más euros;Han utilizado internet varias veces al día;97,2
Total de personas (16 a 74 años);Ingresos mensuales netos del hogar: NS/NR;Total;4.048.263
Total de personas (16 a 74 años);Ingresos mensuales netos del hogar: NS/NR;Han utilizado Internet alguna vez;94,5
Total de personas (16 a 74 años);Ingresos mensuales netos del hogar: NS/NR;Han utilizado Internet en los últimos 12 meses;93,2
Total de personas (16 a 74 años);Ingresos mensuales netos del hogar: NS/NR;Han utilizado Internet en los últimos 3 meses;92,3
Total de personas (16 a 74 años);Ingresos mensuales netos del hogar: NS/NR;Han utilizado internet semanalmente (al menos una vez a la semana);90,2
Total de personas (16 a 74 años);Ingresos mensuales netos del hogar: NS/NR;Han usado Internet diariamente (al menos 5 días a la semana);84,1
Total de personas (16 a 74 años);Ingresos mensuales netos del hogar: NS/NR;Han utilizado internet varias veces al día;80,8
Usuarios de Internet en los últimos 12 meses;Total Personas;Total;33.632.763
Usuarios de Internet en los últimos 12 meses;Total Personas;Han utilizado Internet alguna vez;..
Usuarios de Internet en los últimos 12 meses;Total Personas;Han utilizado Internet en los últimos 12 meses;100
Usuarios de Internet en los últimos 12 meses;Total Personas;Han utilizado Internet en los últimos 3 meses;99,6
Usuarios de Internet en los últimos 12 meses;Total Personas;Han utilizado internet semanalmente (al menos una vez a la semana);97,9
Usuarios de Internet en los últimos 12 meses;Total Personas;Han usado Internet diariamente (al menos 5 días a la semana);91,8
Usuarios de Internet en los últimos 12 meses;Total Personas;Han utilizado internet varias veces al día;88,7
Usuarios de Internet en los últimos 12 meses;Estudios terminados: Analfabetos y primaria incompleta;Total;622.392
